"RDS_MAN_NO","ROAD_BT","split_id","park_lot","park_n"
369,4,1174,6735,563
3426,4,1175,6218,545
292,2.5,1176,4879,460
295,3.5,1177,7024,516
296,6,1178,5861,459
298,3,1179,8108,539
293,4,1180,7865,538
3488,6.5,1181,5178,445
348,8,1182,7542,593
358,6,1183,8253,633
362,3,1184,8809,632
350,6,1185,8525,654
359,4,1186,7899,603
349,3,1187,8001,610
356,6,1188,7709,598
361,4,1189,8841,644
351,3,1190,9675,606
355,8,1191,7494,585
357,4,1192,8982,611
360,8,1193,7676,590
345,3,1194,9662,615
346,4,1195,6544,567
347,4,1196,9088,611
352,4,1197,9010,641
354,4,1198,9212,604
321,6,1199,7875,537
63,3,1200,9182,640
64,3,1201,9344,651
65,3,1202,9347,653
66,6,1203,9206,642
68,3,1204,9822,633
69,3,1205,9286,648
67,4,1206,9416,653
318,3,1207,3852,250
319,4,1208,3658,218
323,3,1209,3806,239
322,5,1210,3787,232
1371,2,1211,2761,302
363,4,1212,7822,311
1375,4,1213,2366,302
480,5.5,1214,6060,772
483,3,1215,6244,813
484,3,1216,5997,760
479,4,1217,6277,797
482,4.5,1218,6144,773
485,4,1219,6023,734
489,2.5,1220,5759,911
487,3,1221,5616,877
486,4,1222,5528,843
488,4,1223,5668,886
481,5,1224,7458,805
383,5,1225,5571,863
382,4.5,1226,6310,877
380,4,1227,6353,898
381,5,1228,6292,878
491,1.5,1229,5425,658
493,2,1230,5577,669
494,6,1231,6898,805
492,1,1232,5873,701
490,1,1233,5455,725
498,3,1234,6352,734
497,5,1235,7483,787
495,2.5,1236,7666,811
496,2.5,1237,6618,768
499,3,1238,6595,763
501,1,1239,5261,705
500,1,1240,7032,827
504,6,1241,5889,764
502,2,1242,5496,734
503,4.5,1243,5926,768
386,3.5,1244,4753,587
3546,3.5,1245,8036,734
395,3,1246,4052,584
396,1,1247,5142,630
392,4,1248,7359,799
394,3,1249,4847,593
391,4,1250,7074,770
388,4,1251,7922,730
389,4.5,1252,7395,798
390,3.5,1253,7501,698
387,1.5,1254,5028,630
385,4,1255,6705,730
384,2.5,1256,4902,599
393,3,1257,8014,753
397,10,1258,7523,813
370,4,1259,7372,802
377,2.5,1260,7344,794
402,3.5,1261,7158,709
401,4,1262,6377,594
403,5,1263,6908,685
399,3.5,1264,6986,688
400,4,1265,6217,562
404,5,1266,6728,668
405,6,1267,7321,726
398,4,1268,6494,621
408,3,1269,6653,573
409,4,1270,6492,713
412,5,1271,6580,732
413,5,1272,6343,616
410,4,1273,7165,661
411,4,1274,7258,687
417,5.5,1275,6854,610
424,5,1276,7272,667
418,4,1277,7088,703
419,1,1278,6713,677
407,3.5,1279,6672,578
420,5.5,1280,3628,556
423,1,1281,6845,611
421,2,1282,5910,623
416,2.5,1283,5625,601
422,2,1284,7201,650
414,5,1285,6582,651
3572,2.5,1286,6866,475
426,4,1287,6725,476
427,1,1288,6761,654
428,4,1289,7313,576
440,3,1290,4278,519
3456,2.5,1291,6056,521
442,5,1292,3880,508
441,3,1293,6634,562
443,4,1294,6299,540
444,4,1295,5345,528
445,3,1296,5986,515
3427,2.5,1297,6058,531
434,2,1298,5617,479
437,2,1299,5634,487
438,1.5,1300,5851,497
439,3,1301,6742,591
435,6,1302,6210,519
436,1,1303,5866,504
415,5,1304,6416,549
446,5,1305,4506,554
433,3.5,1306,6331,467
432,3,1307,5917,494
430,3,1308,5791,482
431,4,1309,6286,457
429,4,1310,6694,499
451,1.5,1311,5050,773
452,1.5,1312,5228,791
449,4,1313,5304,817
450,1.5,1314,5682,888
1373,2,1315,5498,841
448,1,1316,5198,785
3383,2.5,1317,5540,849
966,1,1318,5938,523
968,1,1319,5473,367
967,4,1320,5709,437
3422,4.5,1321,5254,320
457,5,1322,6798,604
3575,3,1323,6579,929
462,5,1324,7134,726
463,3.5,1325,6592,924
468,3,1326,7253,738
3380,5,1327,4917,225
453,4,1328,4628,687
470,2,1329,5795,703
469,4,1330,4646,681
478,6,1331,5235,788
611,8,1332,2960,267
604,8,1333,2433,296
605,4,1334,2642,289
602,3,1335,2663,299
603,2,1336,2833,304
580,3,1337,3150,385
591,2,1338,3145,386
584,2,1339,3108,375
588,2,1340,2871,314
587,11,1341,2768,325
590,2,1342,3010,348
592,3,1343,2916,313
593,2,1344,2886,311
594,2,1345,3215,398
581,4,1346,2767,354
583,4,1347,2940,369
586,4,1348,2649,331
582,4,1349,2802,364
568,7,1350,4316,475
569,7,1351,4519,494
566,8,1352,5221,558
567,2,1353,5607,520
564,6,1354,4214,504
563,4,1355,4464,451
559,2,1356,6198,639
2472,3,1357,6193,640
560,4,1358,5667,621
561,7,1359,5884,636
557,7,1360,5445,532
3382,8,1361,5634,578
558,4,1362,6385,519
3619,3,1363,5711,564
554,3,1364,5564,538
555,1,1365,6350,516
556,3,1366,5452,543
3583,3,1367,6087,500
553,8,1368,5786,548
552,4,1369,6608,535
1319,4,1370,5921,579
550,6,1371,5845,608
551,6,1372,5831,568
547,6,1373,6108,606
548,4,1374,6091,626
549,4,1375,6023,619
541,4,1376,6267,539
542,3,1377,6251,595
543,3,1378,6235,546
545,3,1379,6133,536
546,3,1380,6200,535
1682,3,1381,6355,545
544,7,1382,6223,564
540,6,1383,6196,635
538,7,1384,6086,575
539,3,1385,6660,564
537,7,1386,6047,612
535,3,1387,6029,622
536,3,1388,6008,581
534,3,1389,5948,596
533,4,1390,5564,580
637,3,1391,4610,492
636,8,1392,4478,464
640,3,1393,4857,535
642,3,1394,4579,484
641,3,1395,4623,492
638,3,1396,4597,502
639,3,1397,4573,482
634,2,1398,4793,488
628,3,1399,4235,451
633,2,1400,4208,438
624,4,1401,4792,501
625,3,1402,4161,455
630,2,1403,4322,454
631,9,1404,4526,460
632,2,1405,4241,440
629,2,1406,4389,450
635,4,1407,4030,413
626,5,1408,4695,491
627,2,1409,4256,443
620,4,1410,4794,537
621,5,1411,5060,569
622,5,1412,4980,556
623,7,1413,4991,555
619,3,1414,4485,469
617,13,1415,3693,393
618,3,1416,3677,344
1015,5,1417,3464,371
615,6,1418,3325,348
613,4,1419,3177,307
614,9,1420,2585,255
616,2,1421,2987,284
565,5,1422,3047,343
783,4,1423,1899,273
786,3,1424,1690,204
790,3,1425,2482,154
791,3,1426,1657,198
787,4,1427,2493,160
788,3,1428,1703,208
789,3,1429,2561,179
785,3,1430,2661,196
795,3,1431,1731,201
796,3,1432,1767,222
800,3,1433,1731,200
793,3,1434,2612,189
794,7,1435,2797,230
797,3,1436,1824,223
799,4,1437,1861,232
798,3,1438,2575,182
792,3,1439,2798,231
801,4,1440,2536,171
802,6,1441,1565,176
803,4,1442,1282,166
804,3,1443,1492,193
805,7,1444,2999,328
806,4,1445,2909,297
808,3,1446,2834,289
807,3,1447,2939,293
809,4,1448,3089,311
827,5,1449,3065,291
829,8,1450,3220,304
828,5.5,1451,3045,286
825,2.5,1452,3397,335
826,2.5,1453,3296,325
831,3.5,1454,3047,343
832,4,1455,3044,321
830,6,1456,2778,241
833,6,1457,2971,272
834,6,1458,3482,358
836,4,1459,3581,368
3554,2,1460,3618,376
835,7,1461,3371,336
840,3,1462,3422,382
841,1.5,1463,3374,366
837,3.5,1464,3578,386
838,3,1465,3616,384
839,4,1466,3593,395
3553,3,1467,3616,299
813,4,1468,2080,196
816,4,1469,2483,221
818,4,1470,2517,215
810,4,1471,3699,276
812,4,1472,3611,268
815,4,1473,4026,299
820,8,1474,2403,225
821,4,1475,3589,274
811,4,1476,3606,257
814,4,1477,2289,202
817,4,1478,3712,274
3420,17,1479,3168,331
782,5,1480,1977,330
3414,2,1481,1962,332
3415,2,1482,2069,341
780,3,1483,1796,286
779,3,1484,1798,287
781,3,1485,1659,286
3445,6,1486,2294,370
676,8,1487,1989,397
677,8,1488,2003,399
681,8,1489,1943,398
678,7,1490,3703,416
679,2,1491,3668,412
680,1,1492,3731,418
3401,3,1493,2317,378
3402,4,1494,2277,366
3465,1,1495,2332,371
3413,3,1496,2214,408
683,2,1497,3784,424
685,2,1498,3852,434
686,7,1499,1949,407
3412,5,1500,2261,419
690,5,1501,4430,522
3597,1,1502,3989,455
689,7,1503,2326,445
674,4,1504,4351,511
682,4,1505,4694,560
687,5,1506,4776,568
691,3,1507,4864,569
692,4,1508,4854,569
695,4,1509,3272,566
698,6,1510,3444,583
699,6,1511,3423,587
701,3,1512,3270,564
696,3,1513,3423,582
697,3,1514,3407,581
700,3,1515,3431,583
1975,3,1516,3053,530
1973,2,1517,3022,521
1977,2,1518,3079,534
1972,1,1519,3043,530
1976,1,1520,3088,537
1974,2,1521,3037,523
1971,1,1522,2985,518
714,5,1523,2936,525
711,2,1524,2617,494
712,1,1525,2528,481
713,1,1526,3021,528
710,2,1527,2658,505
708,6,1528,2602,501
3562,1,1529,2814,507
703,1,1530,2933,524
704,4,1531,2635,508
705,2,1532,2892,515
706,2,1533,2864,515
707,1,1534,2613,502
709,2,1535,2620,502
849,3,1536,5123,625
853,1,1537,4796,610
851,1.5,1538,4812,599
852,3,1539,5111,624
848,4,1540,5182,634
850,3,1541,5213,625
3486,1.5,1542,4840,600
859,4,1543,5274,629
862,2,1544,3418,574
861,3,1545,4589,695
854,3,1546,4471,583
855,2,1547,3415,570
857,5,1548,5420,638
856,2,1549,4577,587
858,2,1550,4389,634
860,3,1551,5202,630
843,1.5,1552,4894,611
845,3,1553,4981,622
846,2,1554,4839,606
844,3,1555,4853,611
731,3,1556,1720,259
730,3,1557,1752,273
729,1,1558,1847,251
719,3,1559,1792,280
727,3,1560,1857,251
716,3,1561,1747,297
717,1,1562,1839,248
721,3,1563,1837,289
722,6,1564,1878,234
723,3,1565,1939,227
720,2,1566,1886,230
728,1,1567,1785,247
693,2,1568,1832,311
694,5,1569,1706,309
750,4,1570,1565,275
3556,2,1571,1511,270
746,3,1572,1569,279
743,1,1573,2346,225
745,2,1574,1627,276
748,2,1575,1520,268
749,2,1576,1707,273
742,8,1577,1786,247
744,1,1578,2310,237
747,3,1579,1684,269
3543,2,1580,1764,306
732,1,1581,1854,297
733,2,1582,1770,308
734,1,1583,1912,312
735,6,1584,1708,294
737,2,1585,1891,307
738,1,1586,1667,293
739,1,1587,1703,299
741,3,1588,1693,298
740,1,1589,1700,292
3418,1,1590,1700,298
751,8,1591,2947,277
757,8,1592,3057,302
758,3,1593,3090,308
759,2,1594,3093,305
752,5,1595,2892,291
874,5,1596,1301,243
882,4,1597,1069,261
879,3,1598,1080,262
880,2,1599,1286,240
902,1,1600,1070,207
904,1,1601,1131,194
899,1,1602,1149,204
898,1,1603,1126,191
901,1,1604,1067,206
903,4,1605,1041,203
875,3,1606,1490,248
876,2.5,1607,1458,288
877,2,1608,1570,279
878,4,1609,1508,272
881,3,1610,1499,270
908,3,1611,1194,208
884,2,1612,1261,238
885,2,1613,1254,235
886,2,1614,1256,236
887,3,1615,1258,238
888,3,1616,1286,248
889,2,1617,1242,230
3621,2,1618,1274,241
892,2,1619,1238,244
893,2,1620,1067,257
894,3,1621,1194,242
891,2,1622,1247,238
890,3,1623,1066,247
873,4,1624,1173,205
895,3,1625,1235,235
896,3,1626,1194,228
897,3,1627,1564,247
905,3,1628,1561,250
906,3,1629,1587,261
907,4,1630,1584,258
883,6,1631,983,172
863,4,1632,1031,190
1075,4,1633,3956,421
1072,8,1634,3972,404
1074,4,1635,3844,388
1073,6,1636,3582,376
1076,7,1637,3501,388
1025,8,1638,3464,402
1026,2,1639,1851,400
1027,3,1640,1856,402
1028,3,1641,2021,425
1029,7,1642,2006,421
1031,2,1643,2300,458
1033,5,1644,2135,441
1030,2,1645,2012,418
1032,3,1646,1975,409
1034,2,1647,1655,347
1035,3,1648,1668,352
1036,2,1649,1836,382
1042,2,1650,1630,332
1037,2,1651,1604,328
1040,4,1652,1740,361
1041,3,1653,1782,369
1044,2,1654,1712,348
1045,2,1655,1819,376
1048,2,1656,1958,408
1049,3,1657,1576,326
2563,2,1658,2092,440
2562,2,1659,1992,428
1043,3,1660,1846,391
1038,3,1661,1999,426
1039,2,1662,1457,307
1046,4,1663,1527,322
1047,3,1664,1721,367
1050,3,1665,1683,358
1051,4,1666,1778,376
3890,2,1667,1463,309
1059,2,1668,1530,319
1057,3,1669,1408,300
1055,3,1670,1317,283
1058,3,1671,1603,340
1053,8,1672,1525,322
1052,3,1673,1577,333
1054,3,1674,1351,288
1056,3,1675,1581,334
1060,2,1676,1261,261
1061,4,1677,1354,283
1062,2,1678,1333,277
1063,7,1679,2772,255
1064,2,1680,3268,306
1065,3,1681,3243,314
1066,4,1682,3441,337
1067,2,1683,3234,309
1068,3,1684,3432,320
1069,4,1685,3016,286
1070,2,1686,2525,242
1071,5,1687,2989,272
1132,5,1688,2905,526
1143,2,1689,3056,538
1137,5,1690,2536,521
1145,2,1691,2467,517
3502,2,1692,2420,509
1141,2,1693,2410,505
1174,6,1694,5951,474
1172,2,1695,5779,467
1171,2,1696,5953,468
1173,2,1697,5795,460
1184,2,1698,4406,558
1186,2,1699,4363,559
1181,2,1700,3982,560
1177,2,1701,4034,570
1175,2,1702,5803,473
1178,2,1703,4052,565
1187,2,1704,4029,566
1108,2,1705,3450,578
1107,2,1706,3403,581
1106,2,1707,3175,569
1110,2,1708,3213,576
1115,2,1709,3406,583
1112,2,1710,3182,573
1113,2,1711,3695,579
1098,2,1712,3378,582
1099,2,1713,3383,583
1101,4,1714,3431,589
1359,2,1715,3954,557
1105,2,1716,3649,578
3630,6,1717,2947,539
1255,5,1718,2999,553
1256,6,1719,3407,595
1129,7,1720,2805,482
1123,1,1721,3343,405
1128,2,1722,2618,453
1245,7,1723,3742,367
1246,7,1724,3939,348
1244,1,1725,4698,320
1134,8,1726,3524,350
3876,2.189,1727,3061,359
3882,2.105,1728,3504,363
3883,1.511,1729,3057,358
3875,2.028,1730,3020,351
1139,7,1731,3268,355
1160,2,1732,2954,326
1155,3,1733,2748,330
1156,7,1734,2893,332
1157,1,1735,4724,331
1158,1,1736,2958,327
3549,3,1737,2318,304
3550,3,1738,2335,317
3551,5,1739,2392,325
3864,1,1740,2972,340
3865,1.696,1741,2897,336
3866,1.536,1742,2892,337
3867,2.048,1743,4586,341
1161,1,1744,2856,326
1159,1,1745,2910,324
3863,4.513,1746,2947,340
3861,3.185,1747,2942,341
3862,2,1748,2973,346
1163,4,1749,4786,344
1162,3,1750,4816,349
1164,2,1751,4858,326
1165,3,1752,4838,335
1166,3,1753,3090,340
1167,3,1754,4765,344
1168,3,1755,4764,344
1169,6,1756,4673,329
1170,9,1757,4752,316
1182,2,1758,4125,530
1183,3,1759,4275,550
1176,2,1760,4499,553
1179,5,1761,4088,523
1180,5,1762,3665,519
1152,3,1763,3630,558
2532,6,1764,2555,485
1153,7,1765,2774,523
2184,4,1766,2750,529
1154,6,1767,3064,553
1191,20,1768,2956,555
1192,20,1769,3515,588
1188,8,1770,3543,581
1193,3,1771,3647,600
1226,3,1772,3497,590
1194,6,1773,2640,531
1189,6,1774,2658,535
1190,3,1775,3741,586
1227,4,1776,3657,604
1228,3,1777,3437,585
1225,3,1778,3623,614
1224,3,1779,3483,598
1223,3,1780,3414,588
1230,11,1781,2923,544
1235,6,1782,3774,624
1234,3,1783,3562,607
1236,4,1784,2239,466
1231,3,1785,2369,511
1232,3,1786,3465,594
1233,2,1787,2939,548
1196,8,1788,3509,482
1117,3,1789,3178,536
1100,5,1790,3245,509
1104,5,1791,3088,544
1116,3,1792,2540,522
1216,8,1793,5906,384
1202,2,1794,5541,425
1212,2,1795,5531,412
1211,3,1796,5693,425
1201,5,1797,5447,400
1199,2,1798,4943,437
1215,7,1799,5017,415
1214,2,1800,4823,417
1207,6,1801,3944,446
1222,3,1802,4107,462
1814,6,1803,5820,548
1812,4,1804,5922,587
1813,7,1805,5980,605
1321,5,1806,5999,640
1676,5,1807,6200,566
1677,3,1808,6457,598
1532,2,1809,6329,584
1533,8,1810,6131,603
1686,4,1811,6225,577
1688,4,1812,6212,553
1689,3,1813,6226,552
1690,6,1814,6278,557
1685,2,1815,6345,591
1687,4,1816,6213,554
3594,6,1817,6110,626
1328,2,1818,6496,630
1336,5,1819,5633,569
1337,7,1820,5491,569
1338,8,1821,6279,591
1339,6,1822,6462,586
1340,6,1823,6699,601
1341,4,1824,6657,577
1342,6,1825,6256,592
1343,8,1826,6417,585
1344,7,1827,6016,592
1684,1,1828,6409,552
1678,3,1829,6840,542
1679,7,1830,6397,547
1680,3,1831,6283,545
1681,3,1832,6878,547
1354,2,1833,4600,560
1348,7,1834,5797,580
1353,4,1835,5937,585
1351,2,1836,4804,566
1352,4,1837,5938,548
1349,2,1838,4633,562
1350,4,1839,5882,558
1347,4,1840,6127,540
1329,2,1841,6049,440
1331,2,1842,6143,471
1330,5,1843,6032,458
1811,8,1844,6340,496
1807,2,1845,6616,487
1809,2,1846,6732,485
1810,2,1847,6558,488
1320,10,1848,4786,290
1379,10,1849,4776,309
1409,8,1850,4094,298
3390,4,1851,4341,262
1325,4,1852,4346,263
1322,4,1853,4549,272
1324,1,1854,4527,276
1323,6,1855,4547,280
1332,2,1856,3690,236
1334,3,1857,3928,251
1335,3,1858,3750,241
1395,7,1859,4715,276
1393,2,1860,3973,341
1345,19,1861,4503,272
1406,2,1862,4725,297
1407,7,1863,4294,190
1408,7,1864,5016,221
1357,5,1865,3842,230
1381,6,1866,3776,216
1355,5,1867,3773,230
1356,6,1868,3893,241
1358,5,1869,4140,266
1421,2,1870,4761,301
1420,7,1871,4476,189
1422,3,1872,4476,190
1364,4,1873,4090,359
1360,2,1874,3606,324
1363,3,1875,3731,334
1365,2,1876,3829,346
1366,5,1877,3511,303
1367,5,1878,3783,322
1368,4,1879,3710,308
1369,10,1880,3520,187
1433,5,1881,4272,182
1537,3,1882,4907,446
1539,2,1883,5106,427
1538,4,1884,4897,439
1534,4,1885,4923,398
1535,6,1886,4960,457
1448,7,1887,5203,459
1441,7,1888,5121,447
1442,4,1889,2801,395
1443,4,1890,4769,369
1444,7,1891,4781,378
1445,6,1892,4717,364
1446,2,1893,4467,378
1447,7,1894,2938,406
1545,6,1895,2931,423
1546,2,1896,2919,425
1547,4,1897,2838,413
1548,4,1898,2824,387
1549,2,1899,2799,402
1551,3,1900,2886,431
1550,8,1901,2838,416
1453,6,1902,4710,407
1452,4,1903,4764,434
1487,7,1904,3433,474
1490,4,1905,4998,465
1491,3,1906,4850,390
1488,4,1907,3448,507
2058,4,1908,3508,499
1489,2,1909,4826,382
1503,8,1910,3595,528
1516,3,1911,3900,691
1517,2,1912,3750,676
1518,2,1913,4127,717
1519,4,1914,4069,714
3539,3,1915,4411,383
1495,4,1916,4467,395
1493,3,1917,4371,374
1494,3,1918,4306,371
1492,3,1919,4487,398
1589,2,1920,3858,350
1361,4,1921,3840,349
1362,4,1922,4026,370
1588,4,1923,3695,335
1592,3,1924,4732,431
1593,2,1925,4739,430
1590,2,1926,4677,417
1591,4,1927,4754,435
1794,11,1928,4995,474
926,3,1929,1607,271
927,3,1930,1651,273
929,2.5,1931,1294,264
930,3,1932,1588,266
928,2,1933,1561,268
932,4,1934,1397,276
934,2,1935,1343,259
933,2,1936,1342,257
935,1,1937,1361,261
931,2.5,1938,1367,264
949,2,1939,1284,252
950,3,1940,1231,232
943,2.5,1941,1171,214
947,4,1942,1282,251
948,5,1943,1342,260
941,3.5,1944,1297,257
942,2.5,1945,1191,219
944,1,1946,1294,255
945,1.5,1947,1304,255
946,1,1948,1141,212
955,3,1949,1706,295
954,3,1950,1744,301
958,5,1951,1725,300
956,3,1952,1759,311
959,3,1953,1865,325
957,2,1954,1864,327
471,5.5,1955,6001,532
963,1.5,1956,1866,321
960,3,1957,1779,318
962,4,1958,1772,314
961,1,1959,1768,316
965,3,1960,1800,329
964,3,1961,1886,332
970,4,1962,1790,325
914,3,1963,1846,335
916,3,1964,1857,341
917,3,1965,1915,351
924,3,1966,1858,347
3462,2.5,1967,1656,298
937,3,1968,1621,294
3461,2,1969,1583,287
939,1,1970,1672,300
940,3.5,1971,1766,327
936,5,1972,1893,344
938,3,1973,1804,335
971,4,1974,2054,350
973,2.5,1975,1932,338
974,2.5,1976,1738,322
972,3,1977,1861,329
977,1,1978,1497,270
975,3,1979,1533,280
976,2,1980,1316,272
980,4,1981,1690,305
978,1,1982,1546,278
979,3,1983,1535,313
981,3,1984,1763,303
982,2.5,1985,1776,317
951,3,1986,1620,295
952,3,1987,1672,306
953,4,1988,1606,297
969,6,1989,2774,207
3385,2.5,1990,5188,576
3343,2,1991,4849,539
3346,2,1992,5193,576
3336,1,1993,4473,534
3341,3,1994,4965,548
3344,1,1995,5612,561
3338,1,1996,4801,529
3348,1,1997,5173,565
3350,1,1998,4917,555
3342,3,1999,4758,521
3585,1,2000,5258,585
3586,1,2001,5269,589
990,2,2002,5200,344
991,3.5,2003,4656,568
988,3,2004,4177,488
995,1.5,2005,4218,498
996,3,2006,6059,634
997,3.5,2007,5716,680
998,2.5,2008,5943,707
994,3,2009,5043,301
993,2,2010,5383,510
985,2,2011,4056,457
987,1,2012,5521,378
989,2,2013,5100,319
1008,8,2014,5601,559
1000,2,2015,4568,497
1002,3.5,2016,5289,594
1001,4,2017,4952,557
1004,2,2018,5424,615
1005,1.5,2019,6190,644
1007,4,2020,6121,667
1006,1.5,2021,6123,675
992,6,2022,2793,217
1014,5,2023,3881,392
1428,5,2024,5907,608
1430,4.5,2025,5442,599
1427,5,2026,6387,684
1431,10,2027,4900,559
1429,6,2028,5009,555
1432,4.5,2029,5490,604
1424,1,2030,6299,659
1423,2,2031,6356,670
1425,1.5,2032,5521,638
1426,4.5,2033,6293,663
1576,6,2034,4976,604
1562,1,2035,4117,502
1560,1,2036,3882,478
1561,4,2037,4085,482
1565,4,2038,3972,496
1559,1.5,2039,4510,510
1564,1,2040,4347,516
1558,1,2041,4204,512
1568,1,2042,3741,471
1567,1,2043,4169,509
1566,2,2044,4123,491
1438,1.5,2045,4589,505
1439,3,2046,4279,521
1440,3,2047,4135,515
1437,1,2048,4455,484
1434,6,2049,4451,492
1435,3,2050,4455,491
1436,3,2051,4602,528
1579,1.5,2052,4368,637
1578,1,2053,4542,635
1580,1,2054,4424,587
1577,7,2055,4549,632
3576,3,2056,4350,607
1587,1,2057,4150,616
1583,3,2058,4432,644
1584,2.5,2059,4290,583
1585,2,2060,4223,633
1586,2,2061,4466,654
1581,4,2062,4175,629
1582,3.5,2063,4452,657
1521,3.5,2064,5114,867
1520,7,2065,5131,867
1522,13,2066,5041,839
1601,1.5,2067,4379,599
1602,3,2068,4339,588
1449,2,2069,3915,507
1450,1,2070,3802,489
1451,3,2071,4001,507
1621,4,2072,4180,621
1622,6,2073,4388,606
1573,4,2074,4200,476
1570,1,2075,4090,467
1574,1,2076,3917,509
1572,1,2077,3900,507
1575,4,2078,3726,457
1571,4,2079,3939,465
3485,4,2080,4094,473
1569,4,2081,4235,485
1599,1,2082,3218,428
1600,5,2083,3361,434
1594,3,2084,3632,426
1597,3.5,2085,3409,434
1598,2,2086,3225,428
1596,6,2087,3609,420
1595,6,2088,3312,428
1459,1,2089,3477,442
1455,4,2090,3566,400
1456,4,2091,3517,398
1457,1.5,2092,3500,446
1458,4,2093,3444,450
1501,6,2094,3435,456
1502,6,2095,3454,447
1497,6,2096,3410,449
1498,6,2097,3414,452
1499,5,2098,3413,450
1500,6,2099,3455,462
1654,2,2100,3363,403
1660,1,2101,3320,415
1656,2,2102,3370,418
1657,2,2103,3443,432
1665,4,2104,2805,342
1661,4,2105,2827,338
1662,4,2106,3256,379
1663,2,2107,2904,346
1664,3,2108,3240,370
1623,2.5,2109,3622,431
1624,2,2110,3149,421
1625,1.5,2111,3419,415
1508,4,2112,2947,372
1509,5,2113,2585,388
1505,4,2114,2944,372
1506,2,2115,2444,363
1504,4,2116,3233,435
1507,2,2117,2428,355
1513,1,2118,3342,399
1514,1,2119,2558,387
1515,2,2120,2561,392
1510,3,2121,2650,379
1511,3,2122,2905,396
1512,1.5,2123,3292,398
1454,3,2124,2342,275
1671,2.5,2125,2423,264
1670,1,2126,2415,260
1675,2,2127,2405,252
1672,4,2128,2449,276
1673,3,2129,2417,267
1674,3,2130,2782,316
1460,3,2131,3104,366
1461,3.5,2132,2782,314
1462,2,2133,3508,431
1463,3.5,2134,2809,309
1465,2,2135,3483,434
1464,2,2136,3456,431
1466,3,2137,2350,261
1468,2,2138,2347,283
1467,2,2139,2916,332
1470,2,2140,2380,290
1471,3,2141,3024,346
1472,1,2142,2906,331
1469,1,2143,2874,320
1473,1.5,2144,3013,330
1479,4,2145,3231,379
1478,4,2146,3133,376
1474,3,2147,2957,332
1485,1,2148,2335,282
1475,2,2149,3211,369
1477,4,2150,3024,343
1476,1,2151,3252,365
1481,3,2152,3020,334
1484,4,2153,3186,352
1486,1,2154,3150,355
1480,3,2155,2939,322
3520,1,2156,3175,362
1483,2,2157,2496,302
1482,2,2158,2512,306
1609,1,2159,2019,362
1607,4,2160,1624,294
1606,3,2161,1456,303
1616,3,2162,1444,305
1612,3,2163,2380,322
1620,1.5,2164,2309,322
1604,2,2165,2197,370
1610,1,2166,1456,302
1611,4,2167,1989,348
1613,2,2168,1549,322
1608,1,2169,1945,333
1614,4,2170,1487,305
1619,1,2171,2006,363
1617,2,2172,2348,338
1618,3,2173,1553,313
1694,3,2174,2320,273
1692,1,2175,2333,253
1695,1,2176,2283,237
1693,3,2177,2406,266
1524,9,2178,4806,771
1525,8,2179,5174,851
1528,1,2180,3337,560
1526,2.5,2181,5038,833
1523,1,2182,3092,545
1529,2.5,2183,5260,876
1531,6,2184,4339,667
1527,2.5,2185,3299,568
1530,1,2186,3717,605
1632,6,2187,1603,282
3508,3,2188,1353,287
1605,3,2189,1625,287
1636,3,2190,1510,266
1603,3,2191,1644,290
1627,3,2192,1438,267
1615,3,2193,1604,283
1630,3,2194,1604,290
1633,3,2195,1608,286
1635,3,2196,1291,282
1797,1.5,2197,1420,210
1795,2,2198,1439,223
1796,1,2199,1441,220
1697,2,2200,2306,241
1700,5,2201,1497,225
1701,1,2202,2391,259
1696,2,2203,1470,222
1698,1.5,2204,1488,232
1699,1,2205,2332,248
1703,2,2206,2407,263
1702,1.5,2207,1498,236
1798,2,2208,1420,210
1799,2,2209,1453,218
1802,1,2210,1473,215
1803,3,2211,1478,217
1801,2,2212,1492,223
1800,1,2213,1482,218
1805,2,2214,2287,234
1804,2,2215,2312,239
1653,2,2216,1320,256
1626,3,2217,1595,269
1628,3,2218,1587,262
1629,3,2219,1593,267
1631,3,2220,1578,262
1634,3,2221,1597,270
1652,6,2222,1569,252
3537,1,2223,1458,204
1707,2,2224,1451,202
1708,2,2225,1391,203
1709,1,2226,1340,198
1711,1.5,2227,1343,199
1712,1,2228,1420,207
1713,1,2229,1401,206
1710,1,2230,1447,206
1705,1,2231,1337,196
1706,2,2232,1455,205
1704,1,2233,1389,200
1669,3,2234,1024,175
1715,4,2235,814,143
1714,2,2236,836,149
1403,1,2237,5456,824
1405,4,2238,6204,860
1404,4,2239,6684,829
1398,5,2240,6278,810
1399,6,2241,5530,847
1401,4,2242,6551,818
1402,4,2243,6187,852
1400,4,2244,6198,858
1410,3.5,2245,5853,699
1417,3.5,2246,5249,698
1411,4.5,2247,6278,793
1415,4,2248,5914,712
1412,5,2249,6865,763
1413,3.5,2250,5614,754
1414,3.5,2251,6946,794
1416,2.5,2252,5615,756
1418,3.5,2253,5337,701
1419,4.5,2254,6920,781
1655,4,2255,5724,417
1659,3.5,2256,5816,439
1658,5,2257,5557,383
1553,2.5,2258,5002,625
1556,3,2259,6009,412
1555,3.5,2260,4853,636
1557,5,2261,5973,465
1554,6,2262,4525,655
1666,5,2263,5692,347
1668,4,2264,5168,322
1667,5,2265,5490,367
2220,10,2266,3503,207
2215,7,2267,2176,176
